tid,cid,h,fecha,hora,estado,lat,lon
81646734,117250,0,2018-6-21,00:30,null,4.6264395,-74.1079043
81646734,117250,0,2018-6-21,00:46,null,4.6264501,-74.1078825
81646734,117250,1,2018-6-21,01:16,null,4.6264395,-74.1079043
81646734,117250,1,2018-6-21,01:32,null,4.6264471,-74.1078773
81646734,117250,1,2018-6-21,01:48,null,4.6264468,-74.1078757
81646734,117250,2,2018-6-21,02:03,null,4.6264395,-74.1079043
81646734,117250,2,2018-6-21,02:18,null,4.6264473,-74.1078765
81646734,117250,2,2018-6-21,02:34,null,4.6264571,-74.1078566
81646734,117250,3,2018-6-21,03:37,null,4.6264477,-74.107875
81646734,117250,4,2018-6-21,04:08,null,4.626447,-74.1078773
81646734,117250,5,2018-6-21,05:10,null,4.6264478,-74.1078749
81646734,117250,5,2018-6-21,05:56,null,4.6264467,-74.1078778
81646734,117250,6,2018-6-21,06:27,null,4.6264477,-74.1078748
81646734,117250,6,2018-6-21,06:57,null,4.6264469,-74.1078771
81646734,117250,7,2018-6-21,07:27,null,4.6264395,-74.1079043
81646734,117250,7,2018-6-21,07:58,null,4.6264482,-74.1078524
81646734,117250,8,2018-6-21,08:10,null,4.6262235,-74.1082052
81646734,117250,8,2018-6-21,08:10,null,4.6262378,-74.108191
81646734,117250,8,2018-6-21,08:10,null,4.6262235,-74.1082052
70291230,117220,9,2018-6-21,09:07,pedido,4.62636738847612,-74.10792449748648
70291230,117220,9,2018-6-21,09:08,pedido,4.626368924744982,-74.10797338574025
70291230,117220,9,2018-6-21,09:09,pedido,4.626466872734972,-74.10785351005502
70291230,117220,9,2018-6-21,09:09,pedido,4.626431419996169,-74.1078736334635
70291230,117220,9,2018-6-21,09:10,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:10,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:11,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:11,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:12,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:12,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:13,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:13,pedido,4.62646687124546,-74.1078535161508
70291230,117220,9,2018-6-21,09:14,pedido,4.62646687124546,-74.1078535161508
